,CONJUNTO,VIZINHOS,AMOSTRAS,PORCENTAGEM,CUSTO,GAP,TIME,PESOS,CAPACIDADES
0,HP1,1t,1.0,0.8,3139.4,0.08150965476887063,0.02684998512268062,28.0,4.0
1,HP1,2t,1.0,0.8000000000000002,3212.3333333333335,0.0601716403354788,0.4518108367919922,28.0,4.0
2,HP1,3t,1.0,0.8000000000000002,3273.6666666666665,0.042227423444509395,8.407223145167032,28.0,4.0
3,HP2,1t,1.0,0.8,2754.6,0.13540489642184553,0.02441115379333492,35.0,4.0
4,HP2,2t,1.0,0.8000000000000002,2860.3333333333335,0.1022180372462858,0.45350829760233563,35.0,4.0
5,HP2,3t,1.0,0.8000000000000002,3100.3333333333335,0.026888470391295164,18.272719621658325,35.0,4.0
6,PB1,1t,1.0,0.8,2545.4,0.1762459546925566,0.03064680099487298,27.0,4.0
7,PB1,2t,1.0,0.8000000000000002,2965.0,0.04045307443365693,0.47269630432128906,27.0,4.0
8,PB1,3t,1.0,0.8000000000000002,2984.6666666666665,0.034088457389428235,10.418302059173584,27.0,4.0
9,PB2,1t,1.0,0.8,2686.2,0.15687382297551783,0.026208066940307577,34.0,4.0
10,PB2,2t,1.0,0.8000000000000002,2983.0,0.06371625863151283,0.6325457096099854,34.0,4.0
11,PB2,3t,1.0,0.8000000000000002,3114.0,0.022598870056497102,14.445927460988363,34.0,4.0
12,PB4,1t,1.0,0.8,72013.4,0.2433023705447209,0.023068189620971617,29.0,2.0
13,PB4,2t,1.0,0.8000000000000002,89991.66666666667,0.054391532167675366,0.37226343154907227,29.0,2.0
14,PB4,3t,1.0,0.8000000000000002,92068.66666666667,0.032566969289396966,8.9280366897583,29.0,2.0
15,PB5,1t,1.0,0.8,1735.8,0.1884992987377279,0.00920481681823726,20.0,10.0
16,PB5,2t,1.0,0.8000000000000002,2067.0,0.0336605890603085,0.2387092113494873,20.0,10.0
17,PB5,3t,1.0,0.8000000000000002,2088.6666666666665,0.023531245130123068,2.8070216178894043,20.0,10.0
18,PB6,1t,1.0,0.8,364.6,0.5301546391752577,0.01773762702941888,40.0,30.0
19,PB6,2t,1.0,0.8000000000000002,603.6666666666666,0.22207903780068725,0.5700422922770182,40.0,30.0
20,PB6,3t,1.0,0.8000000000000002,732.3333333333334,0.05627147766323017,18.800732533137005,40.0,30.0
21,PB7,1t,1.0,0.8,716.0,0.3082125603864734,0.02086381912231442,37.0,30.0
22,PB7,2t,1.0,0.8000000000000002,1017.0,0.01739130434782603,0.7272938092549642,37.0,30.0
23,PB7,3t,1.0,0.8000000000000002,989.6666666666666,0.04380032206119156,18.915746053059895,37.0,30.0
24,SENTO1,1t,1.0,0.8,3133.2,0.5968605249613999,0.036502313613891516,60.0,30.0
25,SENTO1,2t,1.0,0.8000000000000002,7326.666666666667,0.0572997083547778,2.6164298057556152,60.0,30.0
26,SENTO1,3t,1.0,0.8000000000000002,7642.0,0.016726711271230033,98.67547702789307,60.0,30.0
27,SENTO2,1t,1.0,0.8,4117.4,0.5279293739967897,0.0420225620269775,60.0,30.0
28,SENTO2,2t,1.0,0.8000000000000002,8566.666666666666,0.017809370939386965,2.477890968322754,60.0,30.0
29,SENTO2,3t,1.0,0.8000000000000002,8688.333333333334,0.003859970954673933,164.95259189605713,60.0,30.0
30,WEING1,1t,1.0,0.8,104794.6,0.2582383669077988,0.02630772590637202,28.0,2.0
31,WEING1,2t,1.0,0.8000000000000002,131826.66666666666,0.06689883303368767,0.4667822519938151,28.0,2.0
32,WEING1,3t,1.0,0.8,133615.0,0.0542405753195826,8.665892362594604,28.0,2.0
33,WEING2,1t,1.0,0.8,85001.6,0.35055278378399024,0.01827197074890132,28.0,2.0
34,WEING2,2t,1.0,0.8000000000000002,105816.33333333333,0.19151965241220525,0.3757750988006592,28.0,2.0
35,WEING2,3t,1.0,0.8,119711.0,0.0853586791256312,7.626873254776001,28.0,2.0
36,WEING3,1t,1.0,0.8,51475.4,0.46198772954837625,0.01471624374389642,28.0,2.0
37,WEING3,2t,1.0,0.8000000000000002,82180.33333333333,0.141064902397302,0.29134591420491535,28.0,2.0
38,WEING3,3t,1.0,0.8,94908.0,0.0080374593685002,7.486887454986572,28.0,2.0
39,WEING4,1t,1.0,0.8,88492.2,0.25846803589833833,0.032470846176147414,28.0,2.0
40,WEING4,2t,1.0,0.8000000000000002,105336.33333333333,0.11732041752907026,0.34700743357340497,28.0,2.0
41,WEING4,3t,1.0,0.8,119337.0,0.0,7.535130739212036,28.0,2.0
42,WEING5,1t,1.0,0.8,46286.4,0.5314952022349082,0.01698637008666986,28.0,2.0
43,WEING5,2t,1.0,0.8000000000000002,83508.33333333333,0.1547397330526202,0.3369905948638916,28.0,2.0
44,WEING5,3t,1.0,0.8,95018.0,0.0382404145916838,9.720268487930298,28.0,2.0
45,WEING6,1t,1.0,0.8,78850.0,0.3963543939428737,0.01562724113464352,28.0,2.0
46,WEING6,2t,1.0,0.8000000000000002,116660.0,0.10689541658054093,0.35823822021484375,28.0,2.0
47,WEING6,3t,1.0,0.8,125360.0,0.0402915259946563,9.335585832595823,28.0,2.0
48,WEING7,1t,1.0,0.8,943312.8,0.13887707735212623,0.10258784294128413,105.0,2.0
49,WEING7,2t,1.0,0.8000000000000002,1090698.0,0.004333398755756733,7.18099840482076,105.0,2.0
50,WEING7,3t,1.0,0.8,1095264.0,0.0001652296555281,2671.5093145370483,105.0,2.0
51,WEING8,1t,1.0,0.8,201691.4,0.6769417557370511,0.045514822006225544,105.0,2.0
52,WEING8,2t,1.0,0.8000000000000002,535692.0,0.14195787730310944,5.633016268412272,105.0,2.0
53,WEING8,3t,1.0,0.8,589853.0,0.0552057521875835,1450.7994966506958,105.0,2.0
54,WEISH01,1t,1.0,0.8,2359.2,0.4819499341238472,0.013684082031249939,30.0,5.0
55,WEISH01,2t,1.0,0.8000000000000002,4356.333333333333,0.0434050651441955,0.40106821060180664,30.0,5.0
56,WEISH01,3t,1.0,0.8,4534.0,0.0043917435221783,8.1325523853302,30.0,5.0
57,WEISH02,1t,1.0,0.8,2939.6,0.3519400352733686,0.01654648780822748,30.0,5.0
58,WEISH02,2t,1.0,0.8000000000000002,4386.666666666667,0.032921810699588466,0.46795280774434406,30.0,5.0
59,WEISH02,3t,1.0,0.8,4466.0,0.015432098765432,7.166862726211548,30.0,5.0
60,WEISH03,1t,1.0,0.8,1990.0,0.5164034021871202,0.0115066528320312,30.0,5.0
61,WEISH03,2t,1.0,0.8000000000000002,4018.3333333333335,0.023491292021061132,0.4771244525909424,30.0,5.0
62,WEISH03,3t,1.0,0.8,4080.0,0.008505467800729,8.649883031845093,30.0,5.0
63,WEISH04,1t,1.0,0.8,1958.6,0.570576627932471,0.0183996200561523,30.0,5.0
64,WEISH04,2t,1.0,0.8000000000000002,4505.0,0.0122780092085069,0.3835891882578532,30.0,5.0
65,WEISH04,3t,1.0,0.8,4531.0,0.0065775049331287,7.969732046127319,30.0,5.0
66,WEISH05,1t,1.0,0.8,2256.6,0.5000886132033673,0.0133703231811523,30.0,5.0
67,WEISH05,2t,1.0,0.8000000000000002,4074.6666666666665,0.09732683503175306,0.3477592468261719,30.0,5.0
68,WEISH05,3t,1.0,0.8,4460.0,0.0119627824545857,7.066810131072998,30.0,5.0
69,WEISH06,1t,1.0,0.8,2940.4,0.47086557495051284,0.027242088317871022,40.0,5.0
70,WEISH06,2t,1.0,0.8000000000000002,5441.333333333333,0.020814588207066134,0.7913375695546468,40.0,5.0
71,WEISH06,3t,1.0,0.8,5557.0,0.0,23.82618188858032,40.0,5.0
72,WEISH07,1t,1.0,0.8,2903.4,0.47846236752290283,0.01819338798522946,40.0,5.0
73,WEISH07,2t,1.0,0.8000000000000002,5375.0,0.0344889527573199,0.7268127600351969,40.0,5.0
74,WEISH07,3t,1.0,0.8,5527.0,0.0071851984911083,19.592785120010376,40.0,5.0
75,WEISH08,1t,1.0,0.8,3452.4,0.38404995539696696,0.02566380500793452,40.0,5.0
76,WEISH08,2t,1.0,0.8000000000000002,5402.0,0.036217662801070465,0.6921339829762777,40.0,5.0
77,WEISH08,3t,1.0,0.8,5592.0,0.0023193577163247,20.734708070755005,40.0,5.0
78,WEISH09,1t,1.0,0.8,2090.0,0.6016012199771255,0.01986269950866696,40.0,5.0
79,WEISH09,2t,1.0,0.8000000000000002,4718.666666666667,0.10052103189731854,0.786962111790975,40.0,5.0
80,WEISH09,3t,1.0,0.8,5209.0,0.0070529927563858,16.931907176971436,40.0,5.0
81,WEISH10,1t,1.0,0.8,3361.8,0.4696639848556554,0.030678892135620063,50.0,5.0
82,WEISH10,2t,1.0,0.8000000000000002,6199.0,0.022085502445180566,1.0677151679992676,50.0,5.0
83,WEISH10,3t,1.0,0.8,6292.0,0.0074144186780249,43.03916001319885,50.0,5.0
84,WEISH11,1t,1.0,0.8,2076.6,0.6320042530568847,0.026421785354614202,50.0,5.0
85,WEISH11,2t,1.0,0.8000000000000002,5543.0,0.017721070352649266,1.0900365511576335,50.0,5.0
86,WEISH11,3t,1.0,0.8,5624.0,0.0033670033670033,39.64780116081238,50.0,5.0
87,WEISH12,1t,1.0,0.8,2964.6,0.5323237103644108,0.027747488021850543,50.0,5.0
88,WEISH12,2t,1.0,0.8000000000000002,6133.333333333333,0.032444654782562934,1.1198216279347737,50.0,5.0
89,WEISH12,3t,1.0,0.8,6339.0,0.0,40.92716193199158,50.0,5.0
90,WEISH13,1t,1.0,0.8,3539.6,0.4252963143367429,0.0256710529327392,50.0,5.0
91,WEISH13,2t,1.0,0.8000000000000002,6134.333333333333,0.0040049791632840665,1.5847874482472737,50.0,5.0
92,WEISH13,3t,1.0,0.8,6131.0,0.0045461925637278,40.77489638328552,50.0,5.0
93,WEISH14,1t,1.0,0.8,3221.8,0.5366983031348864,0.02736701965332028,60.0,5.0
94,WEISH14,2t,1.0,0.8000000000000002,6686.666666666667,0.0384431022912472,1.73030686378479,60.0,5.0
95,WEISH14,3t,1.0,0.8,6921.0,0.0047454702329594,84.96832299232483,60.0,5.0
96,WEISH15,1t,1.0,0.8,4242.6,0.43326208923323534,0.03441133499145504,60.0,5.0
97,WEISH15,2t,1.0,0.8000000000000002,7170.333333333333,0.04216760174548043,1.7538260618845622,60.0,5.0
98,WEISH15,3t,1.0,0.8,7456.0,0.0040074806305102,107.427983045578,60.0,5.0
99,WEISH16,1t,1.0,0.8,3430.2,0.529400466456304,0.03015623092651364,60.0,5.0
100,WEISH16,2t,1.0,0.8000000000000002,7002.666666666667,0.03928293776009507,1.7784262498219807,60.0,5.0
101,WEISH16,3t,1.0,0.8,7287.0,0.000274386061188,98.91668915748596,60.0,5.0
102,WEISH17,1t,1.0,0.8,4863.8,0.4366037298737403,0.03528733253479,60.0,5.0
103,WEISH17,2t,1.0,0.8000000000000002,8604.0,0.0033592030580330994,1.8630987008412678,60.0,5.0
104,WEISH17,3t,1.0,0.8,8633.0,0.0,132.42176342010498,60.0,5.0
105,WEISH18,1t,1.0,0.8,5125.6,0.4649686847599165,0.042617130279540984,70.0,5.0
106,WEISH18,2t,1.0,0.8000000000000002,9493.0,0.0090814196242171,2.912372430165609,70.0,5.0
107,WEISH18,3t,1.0,0.8,9555.0,0.0026096033402922,162.26125407218933,70.0,5.0
108,WEISH19,1t,1.0,0.8,3011.0,0.6088594440114315,0.039113807678222604,70.0,5.0
109,WEISH19,2t,1.0,0.8000000000000002,7509.0,0.024551831644582935,2.072937329610189,70.0,5.0
110,WEISH19,3t,1.0,0.8,7685.0,0.0016887503247596,147.72438263893127,70.0,5.0
111,WEISH20,1t,1.0,0.8,5258.2,0.44357671957671957,0.05750956535339352,70.0,5.0
112,WEISH20,2t,1.0,0.8000000000000002,9229.0,0.023386243386243333,2.9708220958709717,70.0,5.0
113,WEISH20,3t,1.0,0.8,9445.0,0.0005291005291005,163.7807011604309,70.0,5.0
114,WEISH21,1t,1.0,0.8,4643.8,0.4882301080008816,0.03949489593505856,70.0,5.0
115,WEISH21,2t,1.0,0.8000000000000002,8800.666666666666,0.030122694879141834,3.160064935684204,70.0,5.0
116,WEISH21,3t,1.0,0.8,9050.0,0.0026449195503636,161.71145677566528,70.0,5.0
117,WEISH22,1t,1.0,0.8,3685.2,0.5881077456130546,0.05025587081909176,80.0,5.0
118,WEISH22,2t,1.0,0.8000000000000002,8600.0,0.03878394992734987,4.275802214940389,80.0,5.0
119,WEISH22,3t,1.0,0.8,8929.0,0.0020118475466636,386.0259873867035,80.0,5.0
120,WEISH23,1t,1.0,0.8,3317.0,0.6024688398849473,0.03680567741394038,80.0,5.0
121,WEISH23,2t,1.0,0.8000000000000002,8062.333333333333,0.03375679130712683,3.6351563135782876,80.0,5.0
122,WEISH23,3t,1.0,0.8,8344.0,0.0,292.5699210166931,80.0,5.0
123,WEISH24,1t,1.0,0.8,5564.2,0.4555577299412915,0.05257878303527828,80.0,5.0
124,WEISH24,2t,1.0,0.8000000000000002,10106.333333333334,0.0111219830397912,3.4286247889200845,80.0,5.0
125,WEISH24,3t,1.0,0.8,10192.0,0.0027397260273972,411.3384463787079,80.0,5.0
126,WEISH25,1t,1.0,0.8,5134.8,0.4833685481436764,0.050977563858032184,80.0,5.0
127,WEISH25,2t,1.0,0.8000000000000002,9704.0,0.023644229801790862,3.6820054054260254,80.0,5.0
128,WEISH25,3t,1.0,0.8,9922.0,0.0017104336452359,396.63729906082153,80.0,5.0
129,WEISH26,1t,1.0,0.8,4371.6,0.5438647746243739,0.054277133941650325,90.0,5.0
130,WEISH26,2t,1.0,0.8000000000000002,9412.666666666666,0.0178770172509738,3.8950867652893066,90.0,5.0
131,WEISH26,3t,1.0,0.8,9584.0,0.0,992.5366163253784,90.0,5.0
132,WEISH27,1t,1.0,0.8,4073.2,0.5851716060698646,0.04776344299316402,90.0,5.0
133,WEISH27,2t,1.0,0.8000000000000002,9738.333333333334,0.008215364768985232,4.334961732228597,90.0,5.0
134,WEISH27,3t,1.0,0.8,9816.0,0.0003055300947143,515.3861086368561,90.0,5.0
135,WEISH28,1t,1.0,0.8,3709.2,0.6092288242730721,0.0549568653106689,90.0,5.0
136,WEISH28,2t,1.0,0.8000000000000002,9217.666666666666,0.028901531113920433,4.321954091389974,90.0,5.0
137,WEISH28,3t,1.0,0.8,9492.0,0.0,664.7360098361969,90.0,5.0
138,WEISH29,1t,1.0,0.8,3339.0,0.6451647183846971,0.0442148685455322,90.0,5.0
139,WEISH29,2t,1.0,0.8000000000000002,9158.333333333334,0.026744597945448065,4.667526165644328,90.0,5.0
140,WEISH29,3t,1.0,0.8,9410.0,0.0,853.4698741436005,90.0,5.0
141,WEISH30,1t,1.0,0.8,5527.0,0.5061209900813153,0.05872960090637201,90.0,5.0
142,WEISH30,2t,1.0,0.8000000000000002,10979.333333333334,0.01891400828046343,5.361481507619222,90.0,5.0
143,WEISH30,3t,1.0,0.8,11187.0,0.000357430077741,1312.3830063343048,90.0,5.0
